Date,pred_index_c,pred_index_f
2028-12-13,134705.8146764662,10372.03902022368
2028-12-14,134790.8636024632,10164.34667732817
2028-12-15,134948.1726286416,10032.34338613848
2028-12-16,134323.3740184928,10113.65784748063
2028-12-17,135179.3652233969,10172.45911860978
2028-12-18,136092.5781966889,10131.82326980141
2028-12-19,136398.0525479069,10135.23246490512
2028-12-20,135719.0330449685,10014.6801402378
2028-12-21,136254.3386418953,10128.65956808237
2028-12-22,135770.1351302353,10089.89444043243
2028-12-23,136007.0984854852,10491.02255263158
2028-12-24,136137.5913838255,10323.74355478475
2028-12-25,136098.067766397,10163.96341734163
2028-12-26,136715.7671760659,10188.3275566018
2028-12-27,136546.1590416181,10200.8377795311
2028-12-28,136815.0055653494,9843.259999685506
2028-12-29,136363.2559110953,10043.14559502062
2028-12-30,135779.0339340592,10054.17079086262
2028-12-31,137207.6556985409,10065.90991013559
2029-01-01,140048.5199145688,10011.79218107228
2029-01-02,140081.9482693514,9950.442931984653
2029-01-03,139942.9836887662,9891.82859340432
2029-01-04,140912.5972040404,9952.425787021477
2029-01-05,141259.6192722473,9952.529664525078
2029-01-06,140802.7316577393,9896.688158910181
2029-01-07,140313.501402173,9527.486582207106
2029-01-08,141106.9613532971,10093.15705982201
2029-01-09,140365.3289577439,9903.301151172696
2029-01-10,141269.9240140588,9913.10895196755
2029-01-11,141989.0698990414,9893.627217839603
2029-01-12,140544.141982875,9731.704983265507
2029-01-13,141122.3145905543,9841.171981828873
2029-01-14,141230.3446367675,9781.869823854204
2029-01-15,141818.8532250278,9587.923029972975
2029-01-16,141058.6797619479,9785.104157249309
2029-01-17,141738.5912327563,9737.022127478338
2029-01-18,141619.2800675497,9654.448773523016
2029-01-19,141131.6994256187,9699.656528545263
2029-01-20,140937.9954499504,9594.458998129203
2029-01-21,141373.3138900919,9552.51478847869
2029-01-22,140946.8270218014,9731.974116423953
2029-01-23,141596.3747566306,9666.432110488226
2029-01-24,141171.4473074652,9696.155980112613
2029-01-25,141682.7267497614,9823.638307754307
2029-01-26,141793.7123343935,9843.76285961246
2029-01-27,142011.024616192,9717.680566374333
2029-01-28,141493.9502750318,9804.896885158087
2029-01-29,141402.5697803649,9744.710136844336
2029-01-30,141658.2775098903,9846.980133617504
2029-01-31,142024.3514755999,9863.860028522326
2029-02-01,142801.8196058752,9926.405760090089
2029-02-02,142313.8747378553,9935.789907780087
2029-02-03,142236.7948571881,9930.55518813492
2029-02-04,142239.9530008347,9925.796825282694
2029-02-05,142221.3500385262,9787.565428532267
2029-02-06,142450.004289203,9204.658791603077
2029-02-07,142005.1866116676,8273.782068298267
2029-02-08,140801.1992757612,8905.442189420846
2029-02-09,140137.8225328861,9410.456997357609
2029-02-10,140448.2665448834,8801.068910526199
2029-02-11,139854.5952955525,8423.179034704348
2029-02-12,140403.6926763243,8508.167232753014
2029-02-13,139134.7414177809,8273.17807783631
2029-02-14,139532.2404947111,8597.376703688173
2029-02-15,140207.9392286724,8678.838789860365
2029-02-16,141232.3233295259,8940.432985253465
2029-02-17,140732.8454879283,9048.9352338081
2029-02-18,141515.1101869079,9199.999562580939
2029-02-19,140936.9849631309,8599.166500888583
2029-02-20,140373.3045469144,8549.163720831759
2029-02-21,140534.4535280318,8143.402991418625
2029-02-22,140828.8010364611,8353.522374370868
2029-02-23,139751.3209622052,8958.513527206305
2029-02-24,140670.2210379892,8436.734765780844
2029-02-25,141554.643178793,8394.392191104349
2029-02-26,139731.9333274188,8901.360396171176
2029-02-27,139873.2307730844,8797.102594055295
